，	PU	,	Capx Nwsl
的	DEC		Void
的	DEG		Void
的	DEV		Void
的	SP		Void
的	DER		Void
。	PU	.	Capx
､	PU	,	Capx Nwsl
在	P	tại	
在	VV	tại	
在	AD	tại	
是	VC	là	
是	DT	là	
“	PU	“	Capx Nwsr
”	PU	”	Capx Nwsl
一	CD	một	
一	AD	vừa	
一	OD	một	
一	NT	một	
一	VA	một	
了	AS	rồi	
了	SP	rồi	
了	VV	rồi	
和	CC	và	
和	P	cùng	
和	NN	cùng	
和	ETC	cùng	
有	VE	có	
有	VV	có	
有	NN	có	
个	M	cái	
个	DER	cái	
个	AS	cái	
也	AD	cũng	
也	CC	cũng	
也	SP	vậy	
年	M	năm	
年	AD	năm	
年	JJ	năm	
年	NN	năm	
与	CC	cùng	
与	P	cùng	
为	P	vì	
为	VC	vì	
为	VV	vì	
为	LB	vì	
为	MSP	vì	
为	AD	vì	
对	P	đối với	
对	M	đối với	
对	VA	đúng	
对	VV	đối với	
对	CC	đối với	
这	DT	này	
这	PN	đây	
这	AD	này	
中	LC	trong	
中	JJ	trong	
中	NR	trong	
中	AS	trong	
中	NN	trong	
中	VV	trong	
将	AD	đem	
将	BA	đem	
将	VV	đem	
将	NN	tướng	
上	LC	trên	
上	DT	lên	
上	VV	lên	
上	NN	lên	
上	AD	lên	
上	NR	lên	
上	JJ	lên	
就	AD	liền	
就	P	liền	
就	VV	liền	
他	PN	hắn	
以	P	lấy	
以	MSP	lấy	
以	NR	lấy	
（	PU	(	Capx Nwsr
等	ETC	đợi	
等	P	đợi	
等	M	đợi	
等	VV	đợi	
等	CC	đợi	
）	PU	)	Capx Nwsl
到	VV	đến	
到	P	đến	
到	CC	đến	
两	CD	hai	
两	AD	hai	
两	NT	hai	
两	M	hai	
要	VV	muốn	
要	AD	muốn	
要	JJ	muốn	
要	CS	muốn	
来	LC	đến	
来	VV	đến	
来	NN	đến	
来	MSP	đến	
来	M	đến	
而	CC	mà	
而	AD	mà	
而	MSP	mà	
；	PU	;	Capx Nwsl
：	PU	:	Capr Nwsl
但	AD	nhưng	
但	CC	nhưng	
各	DT	mỗi	
各	AD	mỗi	
各	NN	mỗi	
还	AD	còn	
还	VV	trả	
还	CC	còn	
全	DT	toàn	
全	VA	toàn	
全	AD	toàn	
全	JJ	toàn	
多	AD	nhiều	
多	CD	nhiều	
多	VA	nhiều	
多	NN	nhiều	
多	VV	nhiều	
多	JJ	nhiều	
从	P	theo	
从	AD	theo	
从	NN	theo	
家	M	nhà	
家	NN	nhà	
家	JJ	nhà	
并	CC	tịnh	
并	AD	tịnh	
并	VV	tịnh	
》	PU	⟩	Capx Nwsl
《	PU	⟨	Capr Nwsr
地	DEV	mà	
地	NN	đất	
地	DEC	mà	
地	DER	mà	
三	CD	ba	
三	OD	ba	
三	NT	ba	
后	LC	sau	
后	DT	sau	
后	JJ	sau	
后	NN	sau	
后	AD	sau	
及	CC	tới	
美元	M	đô-la Mỹ	
美元	NN	đô-la Mỹ	
及	VV	tới	
？	PU	?	Capr Nwsl
我	PN	ta	
次	M	lần	
次	OD	lần	
次	AD	lần	
时	LC	lúc	
时	NN	lúc	
时	AD	lúc	
元	M	nguyên	
元	OD	nguyên	
元	NR	nguyên	
被	SB	bị	
着	AS	lấy	
被	LB	bị	
着	VV	lấy	
更	AD	càng	
更	CC	càng	
由	P	tuỳ	
由	NN	tuỳ	
由	VV	tuỳ	
前	LC	trước	
前	DT	trước	
前	JJ	trước	
前	NN	trước	
我们	PN	chúng ta	
种	M	loại	
之	DEC	chi	
之	PN	chi	
之	DEG	chi	
种	NN	loại	
种	VV	loại	
之	DER	chi	
每	DT	mỗi	
每	AD	mỗi	
又	AD	lại	
自己	PN	bản thân	
又	CC	lại	
下	LC	xuống	
下	DT	xuống	
下	VV	xuống	
下	NN	xuống	
下	M	xuống	
没有	VV	không có	
没有	VE	không có	
没有	NN	không có	
没有	SP	không có	
只	AD	chỉ	
只	M	chỉ	
却	AD	lại	
却	CC	lại	
他们	PN	bọn hắn	
所	M	chỗ	
所	MSP	chỗ	
所	AD	chỗ	
所	NN	chỗ	
位	VV	vị	
位	M	vị	
位	NN	vị	
外	NN	bên ngoài	
外	LC	bên ngoài	
外	JJ	bên ngoài	
外	AD	bên ngoài	
此	PN	này	
此	DT	này	
向	P	hướng	
向	VV	hướng	
向	NN	hướng	
或	CC	hoặc	
或	AD	hoặc	
她	PN	nàng	
比	P	so với	
比	NR	so với	
比	CC	so với	
比	NN	so với	
比	VV	so với	
开始	VV	bắt đầu	
开始	LC	bắt đầu	
开始	NN	bắt đầu	
于	P	tại	
于	VV	tại	
则	AD	thì	
则	M	thì	
据	P	theo	
据	VV	theo	
得	VV	được	
得	DER	được	
得	DEC	được	
得	DEV	được	
得	NN	được	
项	M	hạng	
项	NN	hạng	
其	PN	nó	
至	CC	đến	
至	P	đến	
至	VV	đến	
至	AD	đến	
好	JJ	tốt	
好	VA	tốt	
好	VV	tốt	
好	AD	thật	
好	NN	tốt	
好	MSP	tốt	
名	M	tên	
名	JJ	tên	
名	NN	tên	
该	DT	cần	
里	LC	trong	
里	M	trong	
该	VV	cần	
里	NN	trong	
同	DT	cùng	
把	BA	đem	
同	P	cùng	
同	JJ	cùng	
同	CC	cùng	
同	AD	cùng	
把	M	đem	
同	NN	cùng	
同	VA	cùng	
同	VV	cùng	
把	VV	đem	
因为	P	bởi vì	
用	VV	dùng	
用	P	dùng	
因为	CS	bởi vì	
用	NN	dùng	
天	M	trời	
天	NN	trời	
近	AD	gần	
近	VV	gần	
近	P	gần	
近	VA	gần	
近	JJ	gần	
台	NR	đài	
台	M	đài	
台	NN	đài	
内	LC	trong	
内	NN	trong	
内	AD	trong	
四	CD	bốn	
四	OD	bốn	
四	NR	bốn	
五	CD	năm	
五	OD	năm	
五	NT	năm	
过	AS	qua	
过	AD	qua	
过	VV	qua	
过	P	qua	
有关	JJ	có quan hệ	
有关	P	có quan hệ	
有关	VV	có quan hệ	
！	PU	!	Capr Nwsl
这些	DT	chút này	
这些	PN	chút này	
出	VV	ra	
出	M	ra	
出	AD	ra	
包括	VV	bao quát	
包括	AD	bao quát	
包括	P	bao quát	
本	DT	vốn	
本	VV	vốn	
本	M	vốn	
本	NN	vốn	
本	AD	vốn	
几	CD	mấy	
几	AD	mấy	
几	NN	mấy	
如	VV	như	
如	CS	như	
如	AD	như	
如	P	như	
通过	P	thông qua	
通过	VV	thông qua	
通过	NN	thông qua	
首	OD	đầu	
十	CD	mười	
由于	P	bởi vì	
首	NN	đầu	
十	OD	mười	
首	M	đầu	
由于	CS	bởi vì	
首	DT	đầu	
首	AD	đầu	
以及	CC	cùng với	
为了	P	vì	
届	M	giới	
届	VV	giới	
岁	M	tuổi	
给	P	cho	
给	VV	cho	
较	AD	so	
较	P	so	
较	VA	so	
期	NN	kỳ	
吨	M	tấn	
期	M	kỳ	
期	VV	kỳ	
二	CD	hai	
二	OD	hai	
…	PU	…	Capx Nwsl
二	AD	hai	
以来	LC	đến nay	
它	PN	nó	
去	NN	đi	
去	MSP	đi	
去	VV	đi	
像	P	giống	
像	VV	giống	
像	AD	giống	
像	NN	giống	
其他	DT	khác	
其他	PN	khác	
起	VV	lên	
起	M	lên	
起	LC	lên	
间	LC	giữa	
间	M	giữa	
你	PN	ngươi	
你	VV	ngươi	
你	NN	ngươi	
批	M	phê	
批	VV	phê	
．	PU	.	Capr Nwsl
除了	P	trừ ra	
作为	P	làm nên	
作为	VV	làm nên	
作为	NN	làm nên	
以上	LC	phía trên	
这样	AD	dạng này	
虽然	CS	tuy nhiên	
这样	PN	dạng này	
这样	JJ	dạng này	
以上	JJ	phía trên	
这样	VV	dạng này	
这样	DT	dạng này	
以上	PN	phía trên	
应	VV	ứng	
月	NN	tháng	
月	AD	tháng	
应	P	ứng	
月	M	tháng	
月	JJ	tháng	
如果	CS	nếu như	
自	P	tự	
自	AD	tự	
自	PN	tự	
因	P	nhân	
因	NN	nhân	
根据	P	căn cứ	
根据	NN	căn cứ	
无	VE	không	
无	JJ	không	
无	NN	không	
无	VV	không	
无	AD	không	
如何	AD	thế nào	
如何	VV	thế nào	
如何	VA	thế nào	
如何	DT	thế nào	
如何	JJ	thế nào	
那	DT	kia	
那	PN	kia	
那	AD	kia	
成	VV	thành	
什么	PN	cái gì	
什么	DT	cái gì	
什么	AD	cái gì	
什么	JJ	cái gì	
成	M	thành	
成	NR	thành	
’	PU	’	Capx Nwsl
当	P	đương	
分	VV	phân	
当	VV	đương	
分	AD	phân	
分	M	phân	
当	DT	đương	
当	AD	đương	
分	NN	phân	
当	NN	đương	
六	CD	sáu	
六	OD	sáu	
六	NT	sáu	
‘	PU	‘	Capx Nwsr
部	NN	bộ	
部	M	bộ	
双方	PN	đôi bên	
之后	LC	về sau	
之后	AD	về sau	
／	PU	/	Capx Nwsl | Nwsr
受	VV	chịu	
受	P	chịu	
欧元	NN	Euro	
受	LB	chịu	
欧元	M	Euro	
受	SB	chịu	
之间	LC	giữa	
随着	P	cùng với	
另	DT	khác	
还是	AD	vẫn là	
还是	CC	vẫn là	
另	AD	khác	
没	VE	không có	
没	AD	không có	
没	VV	không có	
条	M	điều	
条	NN	điều	
底	LC	đáy	
甚至	AD	thậm chí	
底	JJ	đáy	
底	NN	đáy	
甚至	CC	thậm chí	
人民币	NN	nhân dân tệ	
人民币	M	nhân dân tệ	
七	CD	bảy	
经过	P	trải qua	
经过	VV	trải qua	
七	OD	bảy	
七	NT	bảy	
经过	NN	trải qua	
级	M	cấp	
级	NN	cấp	
日	NR	ngày	
日	M	ngày	
日	JJ	ngày	
日	AD	ngày	
日	NN	ngày	
日	NT	ngày	
段	M	đoạn	
部分	NN	bộ phận	
段	NN	đoạn	
部分	M	bộ phận	
部分	CD	bộ phận	
八	CD	tám	
八	OD	tám	
对于	P	đối với	
点	M	điểm	
点	NN	điểm	
点	VV	điểm	
点	AD	điểm	
而且	CC	đã thế	
不仅	CC	không chỉ	
而且	AD	đã thế	
度	M	độ	
不仅	AD	không chỉ	
度	VV	độ	
比较	AD	tương đối	
比较	VV	tương đối	
比较	NN	tương đối	
比较	P	tương đối	
若	CS	như	
场	M	trường	
场	NN	trường	
若	VV	như	
若	P	như	
倍	M	lần	
加上	VV	tăng thêm	
加上	AD	tăng thêm	
加上	CC	tăng thêm	
少	VA	thiếu	
少	JJ	thiếu	
少	AD	thiếu	
少	CD	thiếu	
少	VV	thiếu	
即	AD	tức	
大家	PN	mọi người	
即	VV	tức	
即	VC	tức	
大家	NN	mọi người	
经	P	kinh	
经	VV	kinh	
经	NN	kinh	
半	CD	nửa	
半	AD	nửa	
区	NN	khu	
九	CD	chín	
任何	DT	bất kỳ	
九	NR-SHORT	chín	
九	OD	chín	
九	NR	chín	
区	NR	khu	
区	M	khu	
九	NT	chín	
初	LC	sơ	
初	AD	sơ	
初	NN	sơ	
初	OD	sơ	
这里	PN	nơi này	
类	M	loại	
整	DT	chỉnh	
所有	DT	tất cả	
整	JJ	chỉnh	
整	AD	chỉnh	
所有	JJ	tất cả	
类	NN	loại	
非	VC	không phải là	
非	JJ	không phải là	
非	AD	không phải là	
非	NR	không phải là	
代	M	thay	
代	VV	thay	
代	JJ	thay	
份	M	phần	
份	NN	phần	
路	NN	đường	
处	VV	chỗ	
号	M	số	
处	NN	chỗ	
只有	CS	chỉ có	
路	M	đường	
处	M	chỗ	
重	JJ	nặng	
重	M	nặng	
重	VV	nặng	
只有	AD	chỉ có	
处	LC	chỗ	
号	NN	số	
重	VA	nặng	
重	AD	nặng	
重	NN	nặng	
只有	VV	chỉ có	
号	VV	số	
张	M	trương	
亦	AD	cũng	
亦	CC	cũng	
谁	PN	ai	
张	NR	trương	
亦	VC	cũng	
谁	DT	ai	
公里	M	kilômét	
公里	NN	kilômét	
带	VV	mang	
带	NN	mang	
带	M	mang	
面对	VV	đối mặt	
面对	P	đối mặt	
米	M	gạo	
米	NN	gạo	
针对	P	nhằm vào	
如此	AD	như thế	
如此	PN	như thế	
针对	JJ	nhằm vào	
打	VV	đánh	
打	P	đánh	
针对	VV	nhằm vào	
如此	VV	như thế	
如此	DT	như thế	
系列	M	hệ liệt	
系列	NN	hệ liệt	
现	AD	hiện	
头	DT	đầu	
头	M	đầu	
现	VV	hiện	
头	NN	đầu	
现	JJ	hiện	
头	OD	đầu	
头	LC	đầu	
现	NT	hiện	
片	M	mảnh	
片	NN	mảnh	
座	M	toà	
连	AD	liền	
连	P	liền	
座	NN	toà	
连	NR	liền	
连	VV	liền	
手	NN	tay	
手	M	tay	
左右	LC	trái phải	
只要	CS	chỉ cần	
只要	AD	chỉ cần	
左右	VV	trái phải	
左右	NN	trái phải	
左右	AD	trái phải	
件	M	kiện	
除	P	trừ	
除	VV	trừ	
末	LC	mạt	
末	OD	mạt	
靠	P	dựa	
靠	VV	dựa	
虽	CS	dù	
吗	SP	à	
虽	AD	dù	
班	M	ban	
之外	LC	bên ngoài	
班	NN	ban	
以前	NT	trước kia	
以前	LC	trước kia	
系	VV	hệ	
系	NN	hệ	
系	VC	hệ	
以前	AD	trước kia	
系	CS	hệ	
例	M	lệ	
尽管	CS	cứ việc	
全部	AD	toàn bộ	
关于	P	về	
副	JJ	phó	
全部	DT	toàn bộ	
既	CC	đã	
行	NN	hành	
例	NN	lệ	
方	NN	phương	
小时	NN	giờ	
行	VV	hành	
行	M	hành	
既	CS	đã	
方	M	phương	
方	AD	phương	
尽管	AD	cứ việc	
副	M	phó	
小时	M	giờ	
全部	CD	toàn bộ	
既	AD	đã	
小时	AD	giờ	
方	VV	phương	
这么	AD	như vậy	
这么	DT	như vậy	
任	VV	nhậm	
任	M	nhậm	
任	NR	nhậm	
任	AD	nhậm	
套	M	bộ	
边	LC	bên	
边	NN	bên	
边	M	bên	
边	AD	bên	
套	VV	bộ	
１	NT-SHORT	1	
１	CD	1	
１	NT	1	
跟	P	cùng	
跟	VV	cùng	
跟	CC	cùng	
於	P	với	
至于	P	còn đến	
至于	AD	còn đến	
按	P	ấn	
後	LC	sau	
按	VV	ấn	
数	CD	đếm	
具	VV	cụ	
数	NN	đếm	
具	M	cụ	
数	VV	đếm	
另外	AD	mặt khác	
站	NN	trạm	
波	NR	sóng	
另外	JJ	mặt khác	
站	M	đứng	
波	M	sóng	
站	VV	đứng	
另外	DT	mặt khác	
波	NN	sóng	
笔	M	bút	
笔	NN	bút	
３	CD	3	
台币	NN	tiền Đài Loan	
并且	CC	hơn nữa	
６	CD	6	
呢	SP	nè	
之前	LC	về trước	
之前	AD	về trước	
并且	AD	hơn nữa	
台币	M	tiền Đài Loan	
一切	DT	hết thảy	
一切	PN	hết thảy	
有些	PN	có chút	
万	CD	vạn	
有些	DT	có chút	
有些	AD	có chút	
何	DT	gì	
何	PN	gì	
何	AD	gì	
双	CD	đôi	
即使	AD	dù cho	
即使	CS	dù cho	
或是	CC	hoặc là	
双	M	đôi	
或是	AD	hoặc là	
双	AD	đôi	
楼	NN	lầu	
按照	P	dựa theo	
有的	PN	có	
透过	VV	thấu qua	
它们	PN	chúng nó	
楼	M	lầu	
透过	P	thấu qua	
它们	NN	chúng nó	
有的	DT	có	
周	M	tuần	
生	VV	sinh	
生	NN	sinh	
周	NR	tuần	
周	NN	tuần	
生	M	sinh	
百	CD	trăm	
户	M	hộ	
回	VV	hồi	
回	M	hồi	
户	NN	hộ	
５	CD	5	
千	CD	nghìn	
支	M	chi	
身	NN	thân	
身	M	thân	
平方公里	M	ki-lô-mét vuông	
口	M	miệng	
口	LC	miệng	
口	NN	miệng	
属于	P	thuộc về	
块	M	khối	
属于	VV	thuộc về	
以后	LC	sau này	
以下	JJ	dưới đây	
步	M	bước	
以下	LC	dưới đây	
股	M	cỗ	
以下	PN	dưới đây	
股	NN	cỗ	
以后	AD	sau này	
步	NN	bước	
２	CD	2	
公尺	M	mét	
离	VV	cách	
不但	CC	chẳng những	
面	NN	mặt	
面	M	mặt	
离	P	cách	
不但	AD	chẳng những	
面	LC	mặt	
－	PU	-	Capx Nwsl | Nwsr
线	NN	tuyến	
线	M	tuyến	
篇	M	bài	
〈	PU	⟨	Capr Nwsr
〉	PU	⟩	Capx Nwsl
４	CD	4	
字	NN	chữ	
字	M	chữ	
句	M	câu	
篇	NN	bài	
句	NN	câu	
－	VV	¯	
皆	AD	đều	
皆	VC	đều	
等等	ETC	đợi chút	
相互	PN	lẫn nhau	
相互	AD	lẫn nhau	
群	M	nhóm	
群	NN	nhóm	
轮	M	vòng	
轮	NN	vòng	
本身	PN	bản thân	
颗	M	viên	
依	P	dựa vào	
依	VV	dựa vào	
别	VV	đừng	
别	AD	đừng	
别	DT	đừng	
别	NN	đừng	
为止	LC	cho đến	
前年	NT	năm kia	
年度	NN	niên độ	
单	CD	đơn	
单	JJ	đơn	
些	M	chút	
不管	AD	bất kể	
不管	CS	bất kể	
些	CD	chút	
单	AD	đơn	
年度	M	niên độ	
美金	NN	USD	
美金	M	USD	
单	NN	đơn	
年度	JJ	niên độ	
为止	VV	cho đến	
些	AD	chút	
不管	CC	bất kể	
前年	LC	năm kia	
在于	VV	ở chỗ	
东	LC	đông	
族	NN	tộc	
在于	P	ở chỗ	
东	NN	đông	
道	NN	đạo	
东	VA	đông	
道	VV	nói	
东	NR	đông	
东	AD	đông	
道	M	đạo	
族	M	tộc	
门	M	cửa	
其它	DT	khác	
秒	M	giây	
辆	M	chiếc	
７	CD	7	
声	NN	tiếng	
门	NN	cửa	
球	NN	bóng	
７	NT	7	
球	M	bóng	
声	M	tiếng	
相对	AD	tương đối	
自我	PN	tự mình	
那些	DT	chút kia	
兼	CC	kiêm	
自我	AD	tự mình	
相对	JJ	tương đối	
兼	VV	kiêm	
相对	VV	tương đối	
相对	P	tương đối	
兼	AD	kiêm	
那些	PN	chút kia	
自我	VA	tự mình	
在内	LC	ở bên trong	
管	NN	quản	
管	VV	quản	
枚	M	miếng	
某	DT	nào đó	
往	VV	hướng	
往	P	hướng	
不论	CS	bất luận	
一旦	CS	một khi	
不论	AD	bất luận	
哪	DT	nào	
某	JJ	nào đó	
哪	AD	nào	
不论	CC	bất luận	
管	M	quản	
哪	SP	nào	
一旦	NN	một khi	
哪	PN	nào	
管	BA	quản	
截至	P	tính đến	
继	P	kế	
晚	VA	muộn	
桶	M	thùng	
怎样	VV	như thế nào	
票	NN	phiếu	
晚	NN	muộn	
遭	VV	gặp	
遭	LB	gặp	
定位	NN	định vị	
晚	NT	muộn	
定位	VV	định vị	
定位	M	định vị	
怎样	AD	như thế nào	
票	M	phiếu	
晚	AD	muộn	
遭	SB	gặp	
怎样	PN	như thế nào	
继	VV	kế	
遭	M	gặp	
桶	NN	thùng	
依据	P	căn cứ	
平方米	M	mét vuông	
毫	AD	hào	
且	CC	còn	
季	NN	quý	
层	M	tầng	
彼此	PN	lẫn nhau	
依据	NN	căn cứ	
分钟	M	phút	
身为	P	thân là	
且	AD	còn	
季	M	quý	
层	NN	tầng	
分钟	NN	phút	
身为	VV	thân là	
毫	M	hào	
依据	VV	căn cứ	
加	VV	thêm	
公斤	M	kilogram	
或者	CC	hoặc là	
加	NR	thêm	
刻	M	khắc	
加	CC	thêm	
刻	VV	khắc	
刻	NN	khắc	
人次	M	đợt người	
组	M	tổ	
通	NN	thông	
８	CD	8	
暨	CC	kỵ	
她们	PN	các nàng	
通	VV	thông	
般	VA	như vậy	
组	VV	tổ	
通	VA	thông	
通	M	thông	
组	NN	tổ	
人次	NN	đợt người	
