惊悚乐园	Kinh hãi thiên đường
穿越时空的蝴蝶	Hồ điệp xuyên qua thời không
恶魔就在身边	Ác ma liền tại bên người
底牌	Bài đáy
猎网	Lưới săn
战国之上杉姐的家臣	Chiến quốc: Gia thần của Uesugi
我就是巫妖	Ta liền là vu yêu
回到21世纪	Trở lại thế kỷ 21
编程之战	Cuộc chiến lập trình
万界圆梦师	Thầy giải mộng vạn giới
末世收割者	Kẻ thu hoạch mạt thế
九州·缥缈录	Cửu Châu: Phiếu Miểu Lục
迷失在白垩纪	Lạc hướng tại kỷ Phấn Trắng
我开动物园那些年	Ta mở vườn bách thú những năm kia
地狱电影院	Rạp chiếu phim Địa ngục
修真-师姐的剑	Tu chân - Kiếm của sư tỷ
我是杀毒软件	Ta là phần mềm diệt virus
战锤神座	Chiến chuỳ thần toạ
重生支配者	Kẻ chi phối sống lại
天才相师	Thầy tướng thiên tài
1640四海扬帆	1640 Tứ hải giương buồm
二次元黄毛系统	Hệ thống lông vàng nhị thứ nguyên
篮坛教皇	Giáo hoàng Giới bóng rổ
法师故事	Câu chuyện pháp sư
我真不是神仙	Ta thật không phải thần tiên
玩家之心	Trái tim người chơi
重塑人生三十年	Ba mươi năm cải tạo đời người
网游之以德服人	Game online: Lấy đức thu phục người
时轮，命轮	Thời luân, mệnh luân
末世第十年	Mạt thế năm thứ mười
末日在线	Tận thế online
超级写轮眼	Sharingan siêu cấp
死灵博物馆	Nhà bảo tàng Tử linh
真髓	Chân tuỷ
反叛的大魔王	Đại Ma Vương phản loạn
若水向东流	Như nước trôi về đông
咸鱼翻身的正确姿势	Cá muối xoay người tư thế chính xác
南北杂货	Nam bắc tạp hoá
感染体	Thể lây nhiễm
医师1879	Thầy thuốc 1879
星媒舵手	Tinh môi tài công
毛泽东思想、邓小平理论和“三个代表”重要思想概论	Tư tưởng Mao Trạch Đông, lý luận Đặng Tiểu Bình cùng “Ba đại biểu” trọng yếu tư tưởng khái luận
羔羊	Dê non
法爷毕业指南	Sách hướng dẫn tốt nghiệp Pháp gia
先砍一刀	Trước khảm một đao
1949我来自未来	1949 Ta đến từ tương lai
都市美女狩猎者	Kẻ săn thú mỹ nữ đô thị
战锤40k之远东风暴	Warhammer 40K: Phong bạo viễn đông
美利坚财富人生	Hoa Kỳ đời người tài phú
变身路人女主	Biến thân nữ chủ người qua đường
灰暗之年	Thời kỳ u ám
超级探险直播	Phát trực tiếp thám hiểm siêu cấp
每天都在征服情敌	Mỗi ngày đều tại chinh phục tình địch
穿越到游戏商店	Xuyên qua đến cửa hàng trò chơi
重生之女神养成计划	Trùng sinh: Kế hoạch dưỡng thành nữ thần
重生之激情燃烧岁月	Trùng sinh: Năm tháng kích tình thiêu đốt
濒危修仙门派考察报告	Báo cáo khảoo sát tu tiên môn phái lâm nguy
杀出矩阵：起源	Giết ra cự trận: Khởi nguyên
我的成就有点多	Thành tựu của ta có chút nhiều
方外：消失的八门	Phương ngoại: Bát môn tan biến
老婆爱上我	Lão bà yêu ta
幻想乡玩家	Người chơi Gensōkyō
重生潜入梦	Sống lại lẻn vào mộng
无限之绝对疯狂	Vô hạn: Điên cuồng tuyệt đối
面具的肖像画	Tranh chân dung của mặt nạ
人间无数雨打去	Nhân gian vô số mưa đánh tới
颜值就是正义	Ngoại hình chính là chính nghĩa
网游之混迹在美女工作室	Game online: Trà trộn tại phòng làm việc mỹ nữ
我的苏联	Soviet của ta
水银之血	Dòng máu thuỷ ngân
我夺舍了魔皇	Ta đã đoạt xác Ma Hoàng
穿的是种态度	Xuyên chính là loại thái độ
盛唐烟云	mây khói Thịnh Đường
魔潮起时	Lúc ma triều dâng
偷香	Trộm hương
重生九二之商业大亨	Sống lại 92: Trùm thương nghiệp
无限流传染病	Bệnh truyền nhiễm vô hạn lưu
潘神的游戏	Trò chơi của Pan
地球上最后一个修道者	Kẻ tu đạo cuối cùng trên Địa Cầu
重生之聂小倩	Trùng sinh: Nhiếp Tiểu Thiến
当个法师闹革命	Làm cái pháp sư đùa cách mạng
打开方式错误的异世界	Thế giới khác mở ra phương thức sai lầm
星尘武装	Tinh trần võ trang
明朝伪君子	Minh triều nguỵ quân tử
七十年代学霸	Học bá niên đại 70
女帝直播攻略	Phát trực tiếp công lược Nữ Đế
舔出个未来！	Liếm ra một tương lai!
六朝时空神仙传	Lục triều thời không thần tiên truyện
我是大法师	Ta là đại pháp sư
精分写手成神记	Tay viết tâm thần thành thần ký
破庙有神仙	Miếu đổ nát có thần tiên
别拿穿越不当工作	Đừng nghĩ xuyên qua không phải là công tác
浪迹在武侠世界的道士	Đạo sĩ lưu lạc tại thế giới Võ Hiệp
大航海时代的德鲁伊	Druid của thời đại Đại hàng hải
没有来生	Không có kiếp sau
红男绿女	Trai thanh gái lịch
奶爸的文艺人生	Đời người văn nghệ của vú em
网游之一枪爆头	Game online: Một súng bạo đầu
笔下的另一个世界	Một thế giới khác dưới ngòi bút
我是幸存者	Ta là người sống sót
数据侠客行	Hiệp Khách Hành Digital
静州往事	Câu chuyện Tĩnh Châu
我，旧日支配者	Ta, kẻ chi phối ngày xưa
我的青春恋爱物语没有问题	Câu chuyện tình yêu tuổi trẻ của ta không có vấn đề
星空倒影	Ảnh ngược trời sao
超级指环王	Chúa Nhẫn siêu cấp
重铸未来	Đúc lại tương lai
他改变了大明	Hắn đã thay đổi Đại Minh
第一序列	Danh sách thứ nhất
职业粉丝	Fan hâm mộ chuyên nghiệp
我们是冠军	Chúng ta là quán quân
就算是龙也没问题	Kể cả là rồng cũng không thành vấn đề
随身装着一口泉	Tuỳ thân mang theo một con suối
间桐慎二之我还能活多久	Matou Shinji: Ta còn có thể sống bao lâu
[综]天生反派	[Tổng] Phản phái trời sinh
大唐新秩序	Trật tự mới Đại Đường
东瀛娱乐家	Nhà giải trí Đông doanh
火影之朝佚千名	NARUTO: Triều dật thiên danh
重生之恶魔猎人	Trùng sinh: Thợ săn quỷ
凤凰面具	Mặt nạ Phượng hoàng
重生日本的我，在灵异剧里开无双	Sống lại Nhật Bản ta, tại trong phim thần quái bật vô song
武林高手在校园	Cao thủ võ lâm ở trường học
贞观大闲人	Kẻ rảnh rỗi ở Trinh Quán
我才不要恋爱游戏	Ta mới không cần Galgame
颠覆笑傲江湖	Lật nhào Tiếu Ngạo Giang Hồ
Re:从零开始的黄毛君	Re: Quân lông vàng bắt đầu từ không
带着仓库到大明	Mang theo kho hàng đến Đại Minh
海贼盖伦	Hải tặc Gehlen
第一战场指挥官！	Quan chỉ huy chiến trường thứ nhất!
还看今朝	Còn xem sáng nay
海贼之胜者为王	ONEPIECE: Người thắng làm vua
失落的王权	Vương quyền thất lạc
黑巫师和异端裁判者	Hắc vu sư và Thẩm phán dị giáo
重返1977	Quay lại 1977
重生美国大亨	Sống lại thành trùm nước Mỹ
梦想进化	Mộng tưởng tiến hoá
游戏之狩魔猎人	Trò chơi: Thợ săn quỷ
超级娱乐王朝	Vương triều giải trí siêu cấp
致四千年后	Gửi bốn ngàn năm sau
系统的黑科技网吧	Quán net khoa học của hệ thống
不可名状的日记簿	Sổ nhật ký không thể diễn tả
转生眼中的火影世界	Thế giới NARUTO trong mắt chuyển sinh
苏联1991	Soviet 1991
穷鬼的上下两千年	Hai ngàn năm xuôi ngược của quỷ nghèo
型月幻想乡的超越者	Kẻ siêu việt của Type-Moon Gensōkyō
手术直播间	Phát trực tiếp phòng phẫu thuật
女难之相的端木同学	Bạn Đoan Mộc khuôn mặt nữ tính
未来游戏创始人	Người sáng lập trò chơi tương lai
小市民的奋斗	Sự phấn đấu của dân đen
听说我死后超凶的	Nghe nói sau khi ta chết thật rất hung
蛆蝇尸海剑	Giòi nhặng biển xác kiếm
冰与火之歌：大枭雄	Khúc ca của Lửa và Băng: Đại hiêu hùng
我的美女大小姐	Đại tiểu thư xinh đẹp của ta
快穿之打脸狂魔	Xuyên nhanh: Cuồng ma vả mặt
宋时明月	Trăng sáng thời Tống
主神的自我修养	Sự tu dưỡng bản thân của chủ thần
我家的剑仙大人	Kiếm Tiên đại nhân nhà ta
这锅我不背	Phốt này ta không khiêng
大数据世界	Thế giới big data
里表世界	Thế giới bên trong
死在火星上	Chết ở trên sao Hoả
你为何召唤我	Ngươi vì sao triệu hoán ta
抗日之幸存者	Kháng Nhật: Người sống sót
金庸世界里的道士	Đạo sĩ trong thế giới Kim Dung
哈利波特的防御术课教授	Harry Potter: Giáo sư lớp phòng ngự thuật
时空之门1619	Cửa Thời Không 1619
深渊之主	Chúa tể vực sâu
仙侠世界的日常	Hằng ngày của thế giới tiên hiệp
地上最强生物	Sinh vật mạnh nhất trên mặt đất
飞越泡沫时代	Bay qua thời đại bọt biển
深渊骑士	Kỵ sĩ vực sâu
有妖气客栈	Khách sạn có yêu khí
无限之军火狂人	Vô hạn: Quân hoả cuồng nhân
无限生存游戏	Trò chơi sinh tồn vô hạn
哈利波特与秘密宝藏	Harry Potter cùng Bí mật bảo tàng
太阳的距离	Cự ly của mặt trời
四面墙（我的狱中生活）	Tứ diện tường (sinh hoạt trong ngục của ta)
祸具召唤师	Triệu hoán sư mặt nạ
欺负仇人的女儿难道有错吗	Bắt nạt con gái của kẻ thù chẳng lẽ có sai à
饲养全人类	Chăn nuôi toàn nhân loại
时空旅行者的探险队	Đội lữ hành của người thám hiểm thời không
时光之心	Trái tim thời giờ
辐射的秘密	Bí mật của bức xạ
美食猎人	Thợ săn mỹ thực
黛西在漫威世界	Daisy tại thế giới Marvel
骑士的战争	Chiến tranh của Kỵ sĩ
骑士的沙丘	Cồn cát của Kỵ sĩ
灾厄降临	Tai ách buông xuống
偶像之道	Đạo lý thần tượng
我就是能进球	Ta liền có thể ghi bàn
原始再来	Nguyên thuỷ lại đến
异体——我的绯色天空	Dị thể -- Sắc trời đỏ ửng của ta
当废宅得到系统	Khi phế trạch đạt được hệ thống
我在东京当和尚	Ta ở Tokyo làm hoà thượng
女配不掺和（快穿）	Nữ phối không lẫn vào (xuyên nhanh)
巴顿奇幻事件录	Ghi chép chuyện kỳ ảo Baton
来自东方的骑士	Kỵ sĩ đến từ phương đông
怪物被杀就会死	Quái vật bị giết liền sẽ chết
末世公寓	Nhà trọ Mạt thế
火影之最强	Mạnh nhất NARUTO
我是阿斗，我不用人扶	Ta là A Đấu, ta không cần người vịn
狩猎好莱坞	Săn bắn Hollywood
罗罗娜的异世之旅	Hành trình thế giới khác của Rorona
随身带着淘宝去异界	Tuỳ thân mang theo Taobao đi dị giới
娜迦神族	Thần tộc Naga
我被丧尸咬了	Ta bị zombie cắn rồi
武林画卷	Bức tranh võ lâm
帝国再临	Đế quốc lại tới
穿越方式崩坏的鲁路修	Lelouch xuyên qua phương thức sụp đổ
综全民进化计划	Kế hoạch tiến hoá tổng toàn dân
重回80当大佬	Trở lại 80 làm đại lão
来自深渊的Ta	'It' đến từ vực sâu
狩魔领主	Lãnh chúa thú ma
赌徒	Tay cờ bạc
我是仙凡	Ta là tiên phàm
香火成神道	Hương hoả thành thần đạo
路人的视角	Thị giác của người qua đường
火影之活久见	NARUTO: Hoạt cửu kiến
网游之倒行逆施	Game online: Làm điều ngang ngược
玩家超正义	Người chơi siêu chính nghĩa
体坛多面手	Đa tài giới thể thao
我的26岁女房客	Nữ khách trọ 26 tuổi của ta
艳遇谅解备忘录	Diễm ngộ lượng giải bản ghi nhớ
游戏狂想曲	Trò chơi cuồng tưởng khúc
我居然上直播了	Ta thế mà lên truyền hình trực tiếp rồi
天国的水晶宫	Thuỷ Tinh Cung của Thiên quốc
我是幕后大佬	Ta là đại lão phía sau màn
我真没想重生啊	Ta thật không muốn sống lại mà
小仙有毒	Tiểu tiên có độc
这个梦我喜欢！	Giấc mộng này ta ưa thích!
术士的星空	Trời sao của Thuật sĩ
骨傲天不需要妹妹	Cốt Ngạo Thiên không cần thiết em gái
颤栗世界	Run rẩy thế giới
王老实的幸福生活	Cuộc sống hạnh phúc của Vương Lão Thực
很纯很暧昧	Rất thuần rất mập mờ
开发次元世界	Khai phá thế giới thứ nguyên
星际游轮	Du thuyền liên sao
HP哈利波特与理性之道	HP Harry Potter và Đạo lý tính
狩猎大清	Săn bắn Đại Thanh
大宋金手指	Ngón tay vàng Đại Tống
地精传奇	Truyền kỳ Gnome
数字王国	Vương quốc digital
读档九八	Đọc lưu trữ 98
韩娱之秘密讯息	Kbiz: Tin tức bí mật
我的身体有bug	Thân thể của ta có bug
哥布林屠夫	Đồ tể Goblin
不可名状的赛博朋克	Cyberpunk không thể diễn tả
法爷永远是你大爷	Pháp gia vĩnh viễn là ông nội ngươi
我的男友是先知	Bạn trai của ta là tiên tri
真实的克苏鲁跑团游戏	Trò chơi chạy đoàng Cthulhu chân thật
拯救大唐MM	Cứu vớt MM Đại Đường
从零开始的神奇宝贝	Bắt đầu từ không: Thần kỳ bảo bối
老衲要还俗	Lão nạp muốn hoàn tục
美国牧场的小生活	Sinh hoạt nhỏ của bãi chăn nuôi nước Mỹ
关于黑科技的二三事	Dăm ba chuyện về khoa học đen
屠狗	Giết chó
篮球皇帝	Hoàng đế bóng rổ
一剑斩破九重天	Một kiếm chém phá chín tầng trời
捡宝王	Vua lượm bảo
嬉皮笑脸	Cười đùa tí tửng
异世之炼魔术士	Dị giới: Luyện ma thuật sĩ
漫威世界新万磁王	Thế giới Marvel tân Magento
时空传送1935	Thời không truyền tống 1935
[美娱]肖恩的奋斗	[Giải trí Mỹ] Sự phấn đấu của Shaun
自闭少年补完计划	Kế hoạch bổ hoàn thiếu niên tự bế
同桌凶猛	Cùng bàn hung mãnh
毁灭游戏	Huỷ diệt trò chơi
超级玩家	Người chơi siêu cấp
黛拉·布什的恋爱故事	Chuyện tình yêu của Della Bush
请回答火影	Mời trả lời NARUTO
埃提亚	Etia
帝国的黎明	Bình minh của đế quốc
无限进化	Vô hạn tiến hoá
仙路何方	Đường tiên phương nào
吾名雷恩	Ngô tên Ryan
我有四个巨星前任	Ta có bốn tiền nhiệm siêu sao
未来图书馆	Thư viện tương lai
吞噬的虚空	Thôn phệ của hư không
予懦弱者以铁之心	Dư kẻ nhu nhược dùng trái tim sắt
砂隐之最强技师	Làng Cát: Kỹ sư mạnh nhất
只因暮色难寻	Chỉ vì hoàng hôn khó tìm
我是大反派[快穿]	Ta là đại phản phái [xuyên nhanh]
绝鼎	Tuyệt Đỉnh
鬼喊抓鬼	Quỷ hô bắt quỷ
变成幽灵了如何是好	Biến thành âm hồn rồi thế nào cho phải
我的征途是星辰大海	Hành trình của ta là trời sao biển lớn
沙耶之歌	Saya no Uta
她从何方来	Nàng đến từ phương nào
活在霍格沃茨	Sống tại Hogwarts
重生之我变成了小蝌蚪	Trùng sinh: Ta đã biến thành con nòng nọc
我的充气娃娃会说话	Búp bê thổi khí của ta biết nói chuyện
开挂	Mở hack
满级账号在异界	Tài khoản mãn cấp ở dị giới
大隐	Đại ẩn
武林半侠传	Võ Lâm Bán Hiệp Truyện
崛起之第三帝国	Quật Khởi: Đế Quốc
旧日之箓	Cựu Nhật Chi Lục
宰执天下	Tể Chấp Thiên Hạ
你好,1983	Xin chào, 1983
一世之尊	Nhất Thế Chi Tôn
琥珀之剑	Thanh kiếm Hổ Phách
间客	Gian khách
晚明	Vãn Minh
将夜	Tương Dạ
庆余年	Khánh Dư Niên
问镜	Vấn Kính
诛仙	Tru Tiên
罪恶之城	Toà thành Tội ác
许仙志	Hứa Tiên Chí
雪中悍刀行	Tuyết Trung Hãn Đao Hành
斗破苍穹	Đấu Phá Thương Khung
无限道武者路	Vô Hạn Đạo Võ Giả Lộ
紫川	Tử Xuyên
海贼法典	Hải Tặc Pháp Điển
奋斗在新明朝	Phấn đấu tại triều Minh mới
顾道长生	Cố Đạo Trường Sinh
人道天堂	Nhân Đạo Thiên Đường
谍影风云	Điệp Ảnh Phong Vân
大医凌然	Đại Y Lăng Nhiên
龙蛇演义	Long Xà Diễn Nghĩa
狩魔手记	Sổ tay săn ma
大圣传	Đại Thánh Truyện
问道红尘	Vấn Đạo Hồng Trần
历史粉碎机	Máy xay Lịch Sử
遮天	Che trời
黎明之剑	Thanh kiếm Lê Minh
易鼎	Dịch Đỉnh
仙葫	Tiên Hồ
战略级天使	Thiên sứ cấp chiến lược
战国野心家	Chiến Quốc Dã Tâm Gia
大明春色	Đại Minh Xuân Sắc
仙路烟尘	Tiên Lộ Yên Trần
全音阶狂潮	Toàn Âm Giai Cuồng Triều
主神调查员	Chủ Thần Điều Tra Viên
明日之劫	Minh Nhật Chi Kiếp
十国千娇	Thập Quốc Thiên Kiều
新宋	Tân Tống
恶魔法则	Ác Ma Pháp Tắc
唐砖	Đường Chuyên
冰之无限	Băng Chi Vô Hạn
阳神	Dương Thần
死人经	Tử Nhân Kinh
十州风云志	Thập Châu Phong Vân Chí
雅骚	Nhã Tao
剑徒之路	Kiếm Đồ Chi Lộ
黎明医生	Thầy thuốc Sáng sớm
太浩	Thái Hạo
十景缎	Thập Cảnh Đoạn
逃亡犯报告	Đào Vong Phạm Báo Cáo
独游	Độc Du
十方武圣	Thập Phương Võ Thánh
农家子的古代科举生活	Sinh hoạt khoa cử cổ đại Của kẻ làm nông
网游之近战法师	Game Online: Cận Chiến Pháp Sư
大明官	Đại Minh Quan
陌上行	Mạch Thượng Hành
重生之贼行天下	Trùng Sinh: Tặc Hành Thiên Hạ
大唐双龙之重生边不负	Đại Đường Song Long: Trùng sinh Biên Bất Phụ
草清	Thảo Thanh
道门法则	Đạo Môn Pháp Tắc
清客	Thanh Khách
风起紫罗峡	Phong Khởi Tử La Hạp
玄浑道章	Huyền Hồn Đạo Chương
大画家	Đại Hoạ Gia
韩警官	Hàn Cảnh Quan
黑龙法典	Hắc Long Pháp Điển
FATE根源之棒	FATE Căn Nguyên Chi Bổng
大宇宙时代	Thời đại Đại vũ trụ
大明文魁	Đại Minh Văn Khôi
宅之崛起	Trạch Chi Quật Khởi
蜀山剑侠传	Thục Sơn Kiếm Hiệp Truyện
超维术士	Siêu Duy Thuật Sĩ
问题妹妹恋上我	Em gái hư yêu ta
五行天	Ngũ Hành Thiên
纣临	Trụ Lâm
官道之色戒	Quan Đạo: Sắc Giới
守望黎明号	Canh Gác thuyền Sáng Sớm
诸天尽头	Chư Thiên Tận Đầu
英雄志	Anh Hùng Chí
升邪	Thăng Tà
道果	Đạo Quả
青玄道主	Thanh Huyền Đạo Chủ
