㑳	㑇		
單獨	单独		
單瓣	单瓣		
單產	单产		
單用	单用		
單盲	单盲		
單相	单相		
單眼	单眼		
單程	单程		
單穩	单稳		
單糖	单糖		
單純	单纯		
單縣	单县		
單色	单色		
單薄	单薄		
單號	单号		
單行	单行		
單衣	单衣		
單褲	单裤		
單親	单亲		
單詞	单词		
單語	单语		
單調	单调		
單證	单证		
單質	单质		
單趟	单趟		
單身	单身		
單車	单车		
單軌	单轨		
單過	单过		
單邊	单边		
單鉻	单铬		
單鍵	单键		
單鏈	单链		
單非	单非		
單鞋	单鞋		
單項	单项		
單體	单体		
單點	单点		
嗔著	嗔着		
噁嗪	恶嗪		
回單	回单		
國聯	国联		
在於	在于		
埋單	埋单		
執著	执着		
基於	基于		
報單	报单		
外勞	外劳		
多於	多于		
大於	大于		
大鵟	大𫛭		
失單	失单		
失聯	失联		
失著	失着		
夾克	夹克		
夾具	夹具		
夾子	夹子		
夾層	夹层		
夾帶	夹带		
夾心	夹心		
夾批	夹批		
夾持	夹持		
夾擊	夹击		
夾攻	夹攻		
夾斷	夹断		
夾板	夹板		
夾棍	夹棍		
夾江	夹江		
夾生	夹生		
夾當	夹当		
夾盤	夹盘		
夾緊	夹紧		
夾縫	夹缝		
夾襖	夹袄		
夾角	夹角		
夾道	夹道		
夾鉗	夹钳		
夾雜	夹杂		
夾餡	夹馅		
奇羨	奇羡		
奏摺	奏折		
奧祕	奥秘		
女單	女单		
婦聯	妇联		
存摺	存折		
孤單	孤单		
安於	安于		
安聯	安联		
安閒	安闲		
定單	定单		
定於	定于		
宜於	宜于		
對么	对幺		
對摺	对折		
對於	对于		
對聯	对联		
小於	小于		
就著	就着		
屬於	属于		
左聯	左联		
差別	差别		
帕勞	帕劳		
帳單	帐单		
幣別	币别		
床單	床单		
引別	引别		
引徵	引征		
引著	引着		
強徵	强征		
彈夾	弹夹		
彷彿	仿佛		
徒勞	徒劳		
得著	得着		
復甦	复苏		
復聯	复联		
循著	循着		
徵信	征信		
徵候	征候		
徵傳	征传		
徵兆	征兆		
徵兵	征兵		
徵募	征募		
徵友	征友		
徵召	征召		
徵士	征士		
徵婚	征婚		
徵實	征实		
徵才	征才		
徵收	征收		
徵文	征文		
徵求	征求		
徵狀	征状		
徵發	征发		
徵稅	征税		
徵稿	征稿		
徵聘	征聘		
徵詢	征询		
徵調	征调		
徵象	征象		
徵選	征选		
徵集	征集		
心摺	心折		
心羨	心羡		
忌羨	忌羡		
忙於	忙于		
忙著	忙着		
忠於	忠于		
急於	急于		
急著	急着		
性別	性别		
性徵	性征		
怪祕	怪秘		
悠著	悠着		
悠閒	悠闲		
惜別	惜别		
慰勞	慰劳		
憑單	凭单		
憑著	凭着		
應徵	应征		
房勞	房劳		
扶馀	扶余		
找著	找着		
拜別	拜别		
指徵	指征		
挨著	挨着		
捱延	挨延		
探祕	探秘		
接單	接单		
接著	接着		
提單	提单		
提昇	提升		
換單	换单		
握別	握别		
揮別	挥别		
摀住	捂住		
摺光	折光		
摺奏	折奏		
摺子	折子		
摺尺	折尺		
摺椅	折椅		
摺紙	折纸		
摺裙	折裙		
摺轉	折转		
操勞	操劳		
擦乾	擦干		
效勞	效劳		
敢於	敢于		
文聯	文联		
斫畬	斫畲		
於是	于是		
於焉	于焉		
於田	于田		
於都	于都		
昇值	升值		
昇空	升空		
昇調	升调		
昇降	升降		
昇高	升高		
明瞭	明了		
易於	易于		
春聯	春联		
晾乾	晾干		
曬乾	晒干		
書劄	书札		
曼聯	曼联		
有別	有别		
有勞	有劳		
有著	有着		
朝著	朝着		
本著	本着		
枉勞	枉劳		
枯乾	枯干		
棧單	栈单		
楹聯	楹联		
榜單	榜单		
樂於	乐于		
樣單	样单		
次於	次于		
欽羨	钦羡		
正著	正着		
歸於	归于		
死別	死别		
永別	永别		
汙垢	污垢		
江乾	江干		
沉著	沉着		
沿著	沿着		
活著	活着		
派別	派别		
流乾	流干		
流別	流别		
流於	流于		
浮著	浮着		
消閒	消闲		
淩虐	凌虐		
清單	清单		
清閒	清闲		
源於	源于		
瀕於	濒于		
為著	为着		
烘乾	烘干		
焙乾	焙干		
無著	无着		
煩勞	烦劳		
特別	特别		
特徵	特征		
牽聯	牵联		
犒勞	犒劳		
猜著	猜着		
瑯琊	琅玡		
甄別	甄别		
甘於	甘于		
甦仙	苏仙		
甦醒	苏醒		
由於	由于		
由著	由着		
男單	男单		
界別	界别		
留別	留别		
畢昇	毕升		
畢茲	毕兹		
畬族	畲族		
畬鄉	畲乡		
當著	当着		
疏於	疏于		
疲勞	疲劳		
病徵	病征		
痴獃	痴呆		
白朮	白术		
皮夾	皮夹		
相聯	相联		
盼覆	盼复		
睡著	睡着		
瞭然	了然		
瞭解	了解		
示覆	示复		
祕傳	秘传		
祕方	秘方		
祕本	秘本		
祕結	秘结		
祕藏	秘藏		
秤槃	秤盘		
空閒	空闲		
穿著	穿着		
等於	等于		
等閒	等闲		
答覆	答复		
簡單	简单		
精於	精于		
紙夾	纸夹		
級別	级别		
級聯	级联		
終於	终于		
結單	结单		
綿聯	绵联		
緑教	绿教		
緣於	缘于		
緩徵	缓征		
纏夾	缠夹		
罰單	罚单		
羅茲	罗兹		
美勞	美劳		
羨慕	羡慕		
老么	老幺		
耐勞	耐劳		
聯俄	联俄		
聯保	联保		
聯合	联合		
聯名	联名		
聯大	联大		
聯姻	联姻		
聯宗	联宗		
聯想	联想		
聯手	联手		
聯接	联接		
聯播	联播		
聯星	联星		
聯機	联机		
聯歡	联欢		
聯氨	联氨		
聯營	联营		
聯產	联产		
聯盟	联盟		
聯結	联结		
聯絡	联络		
聯網	联网		
聯綴	联缀		
聯綿	联绵		
聯繫	联系		
聯署	联署		
聯翩	联翩		
聯考	联考		
聯航	联航		
聯號	联号		
聯袂	联袂		
聯誦	联诵		
聯誼	联谊		
聯貫	联贯		
聯賽	联赛		
聯軍	联军		
聯通	联通		
聯運	联运		
聯邦	联邦		
聯隊	联队		
聯集	联集		
背著	背着		
脫單	脱单		
膠著	胶着		
臨別	临别		
至於	至于		
艷羨	艳羡		
花著	花着		
苦勞	苦劳		
苦於	苦于		
苧麻	苎麻		
茲因	兹因		
茶鏽	茶锈		
菜單	菜单		
落單	落单		
著力	着力		
著呢	着呢		
著地	着地		
著墨	着墨		
著實	着实		
著床	着床		
著忙	着忙		
著急	着急		
著惱	着恼		
著想	着想		
著意	着意		
著慌	着慌		
著手	着手		
著數	着数		
著棋	着棋		
著法	着法		
著涼	着凉		
著火	着火		
著然	着然		
著眼	着眼		
著筆	着笔		
著緊	着紧		
著色	着色		
著花	着花		
著落	着落		
著處	着处		
著衣	着衣		
著裝	着装		
著迷	着迷		
著邊	着边		
著重	着重		
著陸	着陆		
著魔	着魔		
蓋茲	盖兹		
薰心	熏心		
薰陶	熏陶		
藉此	借此		
藉著	藉着		
蘇聯	苏联		
處於	处于		
蝦乾	虾干		
蟬聯	蝉联		
衣夾	衣夹		
衣著	衣着		
表單	表单		
表徵	表征		
被單	被单		
西單	西单		
要著	要着ǀ要著		
覆迭	复迭		
訂單	订单		
訣別	诀别		
試著	试着		
詭祕	诡秘		
話別	话别		
識別	识别		
護著	护着		
象徵	象征		
買單	买单		
賢勞	贤劳		
賦閒	赋闲		
賬單	账单		
赫茲	赫兹		
超聯	超联		
趨於	趋于		
跟著	跟着		
身著	身着		
輓聯	挽联		
辛勞	辛劳		
辨別	辨别		
辭別	辞别		
辯別	辩别		
迫於	迫于		
送別	送别		
運單	运单		
過勞	过劳		
過於	过于		
道別	道别		
違別	违别		
遠勞	远劳		
選單	选单		
邦聯	邦联		
郵摺	邮折		
酒單	酒单		
酒麴	酒曲		
酬勞	酬劳		
重聯	重联		
釐克	厘克		
釐升	厘升		
釐析	厘析		
釐清	厘清		
釐米	厘米		
金晟	金成		
銀聯	银联		
錢夾	钱夹		
鏽斑	锈斑		
鏽鐵	锈铁		
鐵鏽	铁锈		
鑑別	鉴别		
鑒於	鉴于		
長於	长于		
門聯	门联		
閉著	闭着		
開單	开单		
開徵	开征		
閒事	闲事		
閒人	闲人		
閒侃	闲侃		
閒口	闲口		
閒情	闲情		
閒扯	闲扯		
閒晃	闲晃		
閒暇	闲暇		
閒書	闲书		
閒混	闲混		
閒空	闲空		
閒置	闲置		
閒聊	闲聊		
閒話	闲话		
閒談	闲谈		
閒適	闲适		
闊別	阔别		
關於	关于		
關聯	关联		
防夾	防夹		
附著	附着		
限於	限于		
陰乾	阴干		
陷於	陷于		
陸勞	陆劳		
隨著	随着		
離別	离别		
順著	顺着		
頷聯	颔联		
類別	类别		
風乾	风干		
飛昇	飞升		
餅乾	饼干		
餞別	饯别		
香乾	香干		
馬伕	马夫		
驚羨	惊羡		
體徵	体征		
高於	高于		
髮夾	发夹		
魏徵	魏征		
麻苧	麻苎		
黏著	黏着		
黑産	黑产		
龐茲	庞兹		
龜茲	龟兹		
三聯管	三联管		
不亞於	不亚于		
不鏽鋼	不锈钢		
中聯辦	中联办		
么並矢	幺并矢		
乾女兒	干女儿		
乾巴巴	干巴巴		
乾打壘	干打垒		
乾梅子	干梅子		
乾物女	干物女		
乾眼症	干眼症		
乾瞪眼	干瞪眼		
乾著急	干着急		
亞足聯	亚足联		
交款單	交款单		
以致於	以致于		
保險單	保险单		
借書單	借书单		
停損單	停损单		
傑佛茲	杰佛兹		
傾向於	倾向于		
克勞德	克劳德		
克勞斯	克劳斯		
兩著兒	两着儿		
凸摺線	凸折线		
別動隊	别动队		
別客氣	别客气		
別提了	别提了		
別苗頭	别苗头		
別著急	别着急		
加茲尼	加兹尼		
勞什子	劳什子		
勞倫斯	劳伦斯		
勞埃德	劳埃德		
勞委會	劳委会		
匹茲堡	匹兹堡		
卓別林	卓别林		
取決於	取决于		
吃閒飯	吃闲饭		
哈囉德	哈罗德		
喜山鵟	喜山𫛭		
單倍體	单倍体		
單反機	单反机		
單味藥	单味药		
單寧酸	单宁酸		
單峰駝	单峰驼		
單房差	单房差		
單放機	单放机		
單板機	单板机		
單源論	单源论		
單片機	单片机		
單班課	单班课		
單簧管	单簧管		
單細胞	单细胞		
單肩包	单肩包		
單胞藻	单胞藻		
單腳跳	单脚跳		
單輪車	单轮车		
單速車	单速车		
單間差	单间差		
單院制	单院制		
單音節	单音节		
單音詞	单音词		
單韻母	单韵母		
嘟著嘴	嘟着嘴		
回執單	回执单		
圖盧茲	图卢兹		
地積單	地积单		
培勒茲	培勒兹		
基布茲	基布兹		
報價單	报价单		
報稅單	报税单		
塗油於	涂油于		
壞份子	坏分子		
大別山	大别山		
夾塞兒	夹塞儿		
夾娃娃	夹娃娃		
夾尾巴	夹尾巴		
夾山寺	夹山寺		
夾竹桃	夹竹桃		
夾肢窩	夹肢窝		
夾腳拖	夹脚拖		
存款單	存款单		
季羨林	季羡林		
對著幹	对着干		
尼米茲	尼米兹		
居住於	居住于		
巴別塔	巴别塔		
布勞恩	布劳恩		
座標法	坐标法		
座標系	坐标系		
弗蘭茲	弗兰兹		
形於色	形于色		
徐繼畬	徐继畲		
得益於	得益于		
德勒茲	德勒兹		
心願單	心愿单		
怎麼著	怎么着		
意味著	意味着		
成績單	成绩单		
托克勞	托克劳		
提貨單	提货单		
收藏夾	收藏夹		
文件夾	文件夹		
文徵明	文征明		
明擺著	明摆着		
易建聯	易建联		
普通鵟	普通𫛭		
有助於	有助于		
有悖於	有悖于		
有賴於	有赖于		
本徵值	本征值		
杜尚別	杜尚别		
柏遼茲	柏辽兹		
棕尾鵟	棕尾𫛭		
植根於	植根于		
極座標	极坐标		
橫座標	横坐标		
歐亞鵟	欧亚𫛭		
止損單	止损单		
毛腿鵟	毛腿𫛭		
民建聯	民建联		
波茲南	波兹南		
波茲坦	波兹坦		
波茲曼	波兹曼		
洛佩茲	洛佩兹		
涅槃經	涅盘经		
無期別	无期别		
熱乾麵	热干面		
牛肉乾	牛肉干		
牧伕座	牧夫座		
獨聯體	独联体		
琅琊區	琅玡区		
瑯琊區	琅琊区		
瓦杜茲	瓦杜兹		
瓦都茲	瓦都兹		
甦家屯	苏家屯		
男子單	男子单		
相當於	相当于		
看著辦	看着办		
眼乾症	眼干症		
瞧著辦	瞧着办		
等著瞧	等着瞧		
綜合徵	综合征		
縱座標	纵坐标		
繃著臉	绷着脸		
美聯儲	美联储		
美聯社	美联社		
老著臉	老着脸		
耶洗別	耶洗别		
聯軸器	联轴器		
聯軸節	联轴节		
肉夾饃	肉夹馍		
自乾五	自干五		
艾茲病	艾兹病		
茲沃勒	兹沃勒		
華爾茲	华尔兹		
菲爾茲	菲尔兹		
著勁兒	着劲儿		
著道兒	着道儿		
葡萄乾	葡萄干		
行程單	行程单		
說著玩	说着玩		
變調夾	变调夹		
資料夾	资料夹		
走著瞧	走着瞧		
起徵點	起征点		
躡著腳	蹑着脚		
車釐子	车厘子		
這麼著	这么着		
通知單	通知单		
醉心於	醉心于		
重覆性	重复性		
阿聯酋	阿联酋		
陸徵祥	陆征祥		
雨夾雪	雨夹雪		
韓昇洙	韩升洙		
韓聯社	韩联社		
領料單	领料单		
魚乾女	鱼干女		
鱷魚夾	鳄鱼夹		
麥當勞	麦当劳		
一乾二淨	一干二净		
一勞永逸	一劳永逸		
三聯書店	三联书店		
不乾不淨	不干不净		
不勞無獲	不劳无获		
不勞而獲	不劳而获		
不絕於耳	不绝于耳		
不絕於途	不绝于途		
不辭而別	不辞而别		
中國殘聯	中国残联		
么麼小醜	幺麽小丑		
乳臭未乾	乳臭未干		
了然於胸	了然于胸		
五勞七傷	五劳七伤		
人浮於事	人浮于事		
以免藉口	以免借口		
以逸待勞	以逸待劳		
任勞任怨	任劳任怨		
伊於胡底	伊于胡底		
何濟於事	何济于事		
偶聯反應	偶联反应		
克勞修斯	克劳修斯		
克勞福德	克劳福德		
克萊懞特	克莱蒙特		
內在座標	内在坐标		
公之於眾	公之于众		
公諸於世	公诸于世		
分門別類	分门别类		
分離份子	分离分子		
列別傑夫	列别杰夫		
別來無恙	别来无恙		
別出心裁	别出心裁		
別太客氣	别太客气		
別樹一幟	别树一帜		
別樹一旗	别树一旗		
別開生面	别开生面		
利祿薰心	利禄薰心		
勞勞叨叨	劳劳叨叨		
勞拉西泮	劳拉西泮		
勞斯萊斯	劳斯莱斯		
勞民傷財	劳民伤财		
勞燕分飛	劳燕分飞		
勞而無功	劳而无功		
千差萬別	千差万别		
反動份子	反动分子		
反叛份子	反叛分子		
口乾舌燥	口干舌燥		
史特勞斯	史特劳斯		
右派份子	右派分子		
吃飽撐著	吃饱撑着		
咬著耳朵	咬着耳朵		
哭喪著臉	哭丧着脸		
唾面自乾	唾面自干		
問道於盲	问道于盲		
單刀直入	单刀直入		
單刀赴會	单刀赴会		
單反相機	单反相机		
單口相聲	单口相声		
單板滑雪	单板滑雪		
單核細胞	单核细胞		
單根獨苗	单根独苗		
單槍匹馬	单枪匹马		
單翼飛機	单翼飞机		
單連接站	单连接站		
嚴於律己	严于律己		
囉曼帶克	罗曼带克		
國際棋聯	国际棋联		
國際田聯	国际田联		
國際足聯	国际足联		
外強中乾	外强中干		
多勞多得	多劳多得		
多氯聯苯	多氯联苯		
大溪豆乾	大溪豆干		
天壤之別	天壤之别		
天淵之別	天渊之别		
夾七夾八	夹七夹八		
夾起尾巴	夹起尾巴		
好逸惡勞	好逸恶劳		
婦姑勃谿	妇姑勃溪		
嫁禍於人	嫁祸于人		
孤獨於世	孤独于世		
富於想像	富于想像		
寓教於樂	寓教于乐		
專美於前	专美于前		
工於心計	工于心计		
座標空間	坐标空间		
形單影隻	形单影只		
徵名責實	征名责实		
念茲在茲	念兹在兹		
愛德華茲	爱德华兹		
拉文克勞	拉文克劳		
拙於言詞	拙于言词		
按勞分配	按劳分配		
捷爾梅茲	捷尔梅兹		
擬於不倫	拟于不伦		
敵特份子	敌特分子		
於事無補	于事无补		
於心不忍	于心不忍		
施特勞斯	施特劳斯		
普立茲獎	普立兹奖		
本徵向量	本征向量		
析毫剖釐	析毫剖厘		
染指於鼎	染指于鼎		
棋高一著	棋高一着		
棕翅鵟鷹	棕翅𫛭鹰		
業荒於嬉	业荒于嬉		
極右份子	极右分子		
極端份子	极端分子		
步步高陞	步步高升		
武裝份子	武装分子		
死於安樂	死于安乐		
死於非命	死于非命		
毫釐不爽	毫厘不爽		
氣定神閒	气定神闲		
求助於人	求助于人		
求道於盲	求道于盲		
法茲魯拉	法兹鲁拉		
活躍份子	活跃分子		
溢於言表	溢于言表		
激進份子	激进分子		
灰臉鵟鷹	灰脸𫛭鹰		
烈火乾柴	烈火干柴		
烏茲別克	乌兹别克		
無動於中	无动于中		
無動於衷	无动于衷		
無徵不信	无征不信		
無濟於事	无济于事		
照單全收	照单全收		
犬馬之勞	犬马之劳		
玻爾茲曼	玻尔兹曼		
珠聯璧合	珠联璧合		
異議份子	异议分子		
疲於奔命	疲于奔命		
直角座標	直角坐标		
看著不管	看着不管		
瞭若指掌	了若指掌		
硬著頭皮	硬着头皮		
祕而不宣	秘而不宣		
神勞形瘁	神劳形瘁		
神祕莫測	神秘莫测		
移情別戀	移情别恋		
積勞成疾	积劳成疾		
積於忽微	积于忽微		
窮於應付	穷于应付		
納粹份子	纳粹分子		
繁徵博引	繁征博引		
羞於啟齒	羞于启齿		
老於世故	老于世故		
老虎伍茲	老虎伍兹		
耿耿於懷	耿耿于怀		
聊勝於無	聊胜于无		
聞名於世	闻名于世		
聯席會議	联席会议		
聯席董事	联席董事		
聯產到勞	联产到劳		
聯調聯試	联调联试		
聯體別墅	联体别墅		
背夾電池	背夹电池		
能者多勞	能者多劳		
脊柱側彎	脊椎侧弯		
臨川羨魚	临川羡鱼		
臨河羨魚	临河羡鱼		
臨淵羨魚	临渊羡鱼		
臻於完善	臻于完善		
臻於郅治	臻于郅治		
舉手之勞	举手之劳		
茲事體大	兹事体大		
茲卡病毒	兹卡病毒		
華茲華斯	华兹华斯		
萊布尼茲	莱布尼兹		
萬國郵聯	万国邮联		
落於下風	落于下风		
著稱於世	著称于世		
著著失敗	着着失败		
藉詞推搪	借词推搪		
血濃於水	血浓于水		
衣單食薄	衣单食薄		
視微知著	视微知着		
請別見怪	请别见怪		
賈夾威德	贾夹威德		
輕於鴻毛	轻于鸿毛		
遷怒於人	迁怒于人		
重於泰山	重于泰山		
鐵爾梅茲	铁尔梅兹		
閒來無事	闲来无事		
閒言閒語	闲言闲语		
阿布哈茲	阿布哈兹		
阿茲特克	阿兹特克		
雁杳魚沈	雁杳鱼沉		
雙人包夾	双人包夹		
雙瞳翦水	双瞳剪水		
離家別井	离家别井		
難於接近	难于接近		
難於登天	难于登天		
霄壤之別	霄壤之别		
霍爾木茲	霍尔木兹		
霸王別姬	霸王别姬		
顛覆份子	颠覆分子		
鬧著玩兒	闹着玩儿		
凱法勞尼亞	凯法劳尼亚		
別赫捷列夫	别赫捷列夫		
單克隆抗體	单克隆抗体		
單源多倍體	单源多倍体		
單葉雙曲面	单叶双曲面		
小別勝新婚	小别胜新婚		
於霧靄之中	于雾霭之中		
比埃茲巴伯	比埃兹巴伯		
泰格·伍茲	泰格·伍兹		
烏茲衝鋒槍	乌兹冲锋枪		
牽著鼻子走	牵着鼻子走		
耦聯晶體管	耦联晶体管		
聯立方程式	联立方程式		
苛政猛於虎	苛政猛于虎		
莫爾茲比港	莫尔兹比港		
著三不著兩	着三不着两		
西米德蘭茲	西米德兰兹		
費用報銷單	费用报销单		
躺著也中槍	躺着也中枪		
鏽胸藍姬鶲	锈胸蓝姬鹟		
鏽腹短翅鶇	锈腹短翅鸫		
鏽臉鉤嘴鶥	锈脸钩嘴鹛		
鏽額斑翅鶥	锈额斑翅鹛		
防患於未然	防患于未然		
阿拉乾山脈	阿拉干山脉		
非洲單源說	非洲单源说		
韋爾弗雷茲	韦尔弗雷兹		
事實勝於雄辯	事实胜于雄辩		
像那麽回事兒	像那么回事儿		
吃不了兜著走	吃不了兜着走		
單鏡反光相機	单镜反光相机		
拉茲莫夫斯基	拉兹莫夫斯基		
摸著石頭過河	摸着石头过河		
畢其功於一役	毕其功于一役		
笛卡兒座標制	笛卡儿坐标制		
蘇格蘭摺耳貓	苏格兰折耳猫		
身教勝於言教	身教胜于言教		
鏽紅腹旋木雀	锈红腹旋木雀		
乾打雷，不下雨	干打雷，不下雨		
占著茅坑不拉屎	占着茅坑不拉屎		
對著和尚罵賊禿	对着和尚骂贼秃		
拿著雞毛當令箭	拿着鸡毛当令箭		
揣著明白裝糊塗	揣着明白装糊涂		
放著明白裝糊塗	放着明白装糊涂		
站著說話不腰疼	站着说话不腰疼		
索爾茲伯里平原	索尔兹伯里平原		
索爾茲伯里石環	索尔兹伯里石环		
肅清反革命份子	肃清反革命分子		
這山望著那山高	这山望着那山高		
單端孢霉烯類毒素	单端孢霉烯类毒素		
太陽照在桑乾河上	太阳照在桑干河上		
夾山國家森林公園	夹山国家森林公园		
筆勝於刀文比武強	笔胜于刀文比武强		
青出於藍而勝於藍	青出于蓝而胜于蓝		
一著不慎，滿盤皆輸	一着不慎，满盘皆输		
千里之堤，潰於蟻穴	千里之堤，溃于蚁穴		
千里之行，始於足下	千里之行，始于足下		
吃著碗裡，看著鍋裡	吃着碗里，看着锅里		
吃著碗裡，瞧著鍋裡	吃着碗里，瞧着锅里		
失之毫釐，差之千里	失之毫厘，差之千里		
失之毫釐，差以千里	失之毫厘，差以千里		
差之毫釐，失之千里	差之毫厘，失之千里		
差之毫釐，謬以千里	差之毫厘，谬以千里		
己所不欲，勿施於人	己所不欲，勿施于人		
生於憂患，死於安樂	生于忧患，死于安乐		
金烏西墜，玉兔東昇	金乌西坠，玉兔东升		
兄弟鬩於墻，外禦其侮	兄弟阋于墙，外御其侮		
步子太大，容易扯著蛋	步子太大，容易扯着蛋		
單絲不成線，獨木不成林	单丝不成线，独木不成林		
小隱隱於林，大隱隱於市	小隐隐于林，大隐隐于市		
小隱隱於野，大隱隱於市	小隐隐于野，大隐隐于市		
帶著希望去旅行，比到達終點更美好	带着希望去旅行，比到达终点更美好		